---------------------------------------------;;;;;
------------- Cheyette DD Model ------------;;;;;
  SIGMA piecewise constant ;;;;;
       for x in [0, 1], y = 0.2;;;;;
       for x in [1, 2[, y = 0.2;;;;;
       for x in [2, 3[, y = 0.2;;;;;
       for x in [3, 4[, y = 0.2;;;;;
       for x in [4, 5[, y = 0.2;;;;;
       for x in [5, 6[, y = 0.2;;;;;
       for x in [6, 7[, y = 0.2;;;;;
       for x in [7, 8[, y = 0.2;;;;;
       for x in [8, 9], y = 0.2;;;;;
  M piecewise constant ;;;;;
       for x in [0, 1], y = 0.4;;;;;
       for x in [1, 2[, y = 0.4;;;;;
       for x in [2, 3[, y = 0.4;;;;;
       for x in [3, 4[, y = 0.4;;;;;
       for x in [4, 5[, y = 0.4;;;;;
       for x in [5, 6[, y = 0.4;;;;;
       for x in [6, 7[, y = 0.4;;;;;
       for x in [7, 8[, y = 0.4;;;;;
       for x in [8, 9], y = 0.4;;;;;
  k constant ;;;;;
       k = 0.2;;;;;
---------------------------------------------;;;;;
shift 1 : r(t) / r(0);;;;;
courbe des taux ZC spot (yield);;;;;
listeMatu   ;   tauxZC;;;;
0;0.0169476;;;;
0.5;0.0169476;;;;
1;0.0160725;;;;
1.5;0.0163461;;;;
2;0.0175541;;;;
2.5;0.0195732;;;;
3;0.0209838;;;;
3.5;0.0226305;;;;
4;0.0239326;;;;
4.5;0.0252568;;;;
5;0.0263815;;;;
5.5;0.0275233;;;;
6;0.0285393;;;;
6.5;0.02942;;;;
7;0.0302332;;;;
7.5;0.0309462;;;;
8;0.0316235;;;;
8.5;0.0322997;;;;
9;0.0329535;;;;
9.5;0.0334914;;;;
10;0.0340231;;;;
10.5;0.0346208;;;;
11;0.0352146;;;;
11.5;0.0357497;;;;
12;0.0362883;;;;
12.5;0.0366558;;;;
13;0.0370358;;;;
13.5;0.0374287;;;;
14;0.037835;;;;
14.5;0.0382554;;;;
15;0.0386905;;;;
15.5;0.0386844;;;;
16;0.0387023;;;;
16.5;0.038743;;;;
;;;;;
;;;;;
sigma : ;0.2; volModel : ;0.0412037; volQuote : ;0.2675
sigma : ;0.2; volModel : ;0.0412037; volQuote : ;0.2675
sigma : ;0.20002; volModel : ;0.0412078; volQuote : ;0.2675
sigma : ;0.4; volModel : ;0.0822846; volQuote : ;0.2675
sigma : ;0.40004; volModel : ;0.0822928; volQuote : ;0.2675
sigma : ;0.8; volModel : ;0.163587; volQuote : ;0.2675
sigma : ;0.80008; volModel : ;0.163604; volQuote : ;0.2675
sigma : ;1.31643; volModel : ;0.265518; volQuote : ;0.2675
sigma : ;1.31656; volModel : ;0.265543; volQuote : ;0.2675
sigma : ;1.32671; volModel : ;0.267499; volQuote : ;0.2675
sigma : ;1.32684; volModel : ;0.267525; volQuote : ;0.2675
sigma : ;1.32671; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.32685; volModel : ;0.267526; volQuote : ;0.2675
sigma : ;1.32671; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.32671; volModel : ;0.2675; volQuote : ;0.2675
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 1.32671 ];;;;
 Min Function Value : ;1.67E-16;;;;
;;;;;
m : ;0.4; skewModel : ;3.92018; skewQuote : ;1.8
m : ;0.4; skewModel : ;3.92018; skewQuote : ;1.8
m : ;0.40004; skewModel : ;3.92091; skewQuote : ;1.8
m : ;0.284621; skewModel : ;1.79275; skewQuote : ;1.8
m : ;0.28465; skewModel : ;1.79328; skewQuote : ;1.8
m : ;0.285014; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.285042; skewModel : ;1.80053; skewQuote : ;1.8
m : ;0.285014; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.285042; skewModel : ;1.80053; skewQuote : ;1.8
m : ;0.285014; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.285014; skewModel : ;1.8; skewQuote : ;1.8
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.285014 ];;;;
 Min Function Value : ;5.40E-14;;;;
;;;;;
sigma : ;1.32671; volModel : ;0.271814; volQuote : ;0.2675
sigma : ;1.32671; volModel : ;0.271814; volQuote : ;0.2675
sigma : ;1.32685; volModel : ;0.271841; volQuote : ;0.2675
sigma : ;1.30511; volModel : ;0.267497; volQuote : ;0.2675
sigma : ;1.30524; volModel : ;0.267523; volQuote : ;0.2675
sigma : ;1.30512; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.30525; volModel : ;0.267526; volQuote : ;0.2675
sigma : ;1.30512; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.30512; volModel : ;0.2675; volQuote : ;0.2675
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 1.30512 ];;;;
 Min Function Value : ;5.55E-17;;;;
;;;;;
m : ;0.285014; skewModel : ;1.7692; skewQuote : ;1.8
m : ;0.285014; skewModel : ;1.7692; skewQuote : ;1.8
m : ;0.285042; skewModel : ;1.76972; skewQuote : ;1.8
m : ;0.286708; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.286736; skewModel : ;1.80052; skewQuote : ;1.8
m : ;0.286708; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.286737; skewModel : ;1.80052; skewQuote : ;1.8
m : ;0.286708; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.286708; skewModel : ;1.8; skewQuote : ;1.8
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.286708 ];;;;
 Min Function Value : ;3.87E-13;;;;
;;;;;
sigma : ;1.30512; volModel : ;0.267442; volQuote : ;0.2675
sigma : ;1.30512; volModel : ;0.267442; volQuote : ;0.2675
sigma : ;1.30525; volModel : ;0.267468; volQuote : ;0.2675
sigma : ;1.30542; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.30555; volModel : ;0.267526; volQuote : ;0.2675
sigma : ;1.30542; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.30542; volModel : ;0.2675; volQuote : ;0.2675
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 1.30542 ];;;;
 Min Function Value : ;6.66E-16;;;;
;;;;;
;;;;;
------ Calibration sur la swaption suivante -------;;;;;
;;;;;
sigma : ;0.2; volModel : ;0.159017; volQuote : ;0.224
sigma : ;0.2; volModel : ;0.159017; volQuote : ;0.224
sigma : ;0.20002; volModel : ;0.159017; volQuote : ;0.224
sigma : ;0.4; volModel : ;0.167779; volQuote : ;0.224
sigma : ;0.40004; volModel : ;0.167781; volQuote : ;0.224
sigma : ;0.612222; volModel : ;0.182305; volQuote : ;0.224
sigma : ;0.612283; volModel : ;0.18231; volQuote : ;0.224
sigma : ;0.91663; volModel : ;0.209942; volQuote : ;0.224
sigma : ;0.916722; volModel : ;0.209951; volQuote : ;0.224
sigma : ;1.05641; volModel : ;0.224469; volQuote : ;0.224
sigma : ;1.05652; volModel : ;0.22448; volQuote : ;0.224
sigma : ;1.05203; volModel : ;0.224; volQuote : ;0.224
sigma : ;1.05214; volModel : ;0.224012; volQuote : ;0.224
sigma : ;1.05203; volModel : ;0.224; volQuote : ;0.224
sigma : ;1.05213; volModel : ;0.224011; volQuote : ;0.224
sigma : ;1.05203; volModel : ;0.224; volQuote : ;0.224
sigma : ;1.05203; volModel : ;0.224; volQuote : ;0.224
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 1.05203 ];;;;
 Min Function Value : ;0;;;;
;;;;;
m : ;0.4; skewModel : ;2.51217; skewQuote : ;-2.8
m : ;0.4; skewModel : ;2.51217; skewQuote : ;-2.8
m : ;0.40004; skewModel : ;2.51255; skewQuote : ;-2.8
m : ;0.2; skewModel : ;0.565915; skewQuote : ;-2.8
m : ;0.20002; skewModel : ;0.566113; skewQuote : ;-2.8
m : ;0.0889883; skewModel : ;-0.537253; skewQuote : ;-2.8
m : ;0.0889972; skewModel : ;-0.537165; skewQuote : ;-2.8
m : ;0.0552909; skewModel : ;-0.874448; skewQuote : ;-2.8
m : ;0.0552964; skewModel : ;-0.874393; skewQuote : ;-2.8
m : ;0.0485698; skewModel : ;-0.941809; skewQuote : ;-2.8
m : ;0.0485747; skewModel : ;-0.941761; skewQuote : ;-2.8
m : ;0.0360423; skewModel : ;-1.06745; skewQuote : ;-2.8
m : ;0.0360459; skewModel : ;-1.06742; skewQuote : ;-2.8
m : ;0.0110094; skewModel : ;-1.31883; skewQuote : ;-2.8
m : ;0.0110105; skewModel : ;-1.31882; skewQuote : ;-2.8
m : ;0.00601084; skewModel : ;-1.36907; skewQuote : ;-2.8
m : ;0.00601144; skewModel : ;-1.36907; skewQuote : ;-2.8
m : ;0.00501838; skewModel : ;-1.37905; skewQuote : ;-2.8
m : ;0.00501888; skewModel : ;-1.37904; skewQuote : ;-2.8
m : ;0.00306107; skewModel : ;-1.39873; skewQuote : ;-2.8
m : ;0.00306137; skewModel : ;-1.39872; skewQuote : ;-2.8
m : ;0.00267074; skewModel : ;-1.40265; skewQuote : ;-2.8
m : ;0.00267101; skewModel : ;-1.40265; skewQuote : ;-2.8
m : ;0.00189448; skewModel : ;-1.41046; skewQuote : ;-2.8
m : ;0.00189467; skewModel : ;-1.41045; skewQuote : ;-2.8
m : ;0.000359252; skewModel : ;-1.42589; skewQuote : ;-2.8
m : ;0.000359288; skewModel : ;-1.42589; skewQuote : ;-2.8
m : ;5.29E-05; skewModel : ;-1.42897; skewQuote : ;-2.8
m : ;5.29E-05; skewModel : ;-1.42897; skewQuote : ;-2.8
m : ;4.68E-05; skewModel : ;-1.42904; skewQuote : ;-2.8
m : ;4.68E-05; skewModel : ;-1.42904; skewQuote : ;-2.8
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 4.67957e-005 ];;;;
 Min Function Value : ;1.37096;;;;
;;;;;
sigma : ;1.05203; volModel : ;0.223491; volQuote : ;0.224
sigma : ;1.05203; volModel : ;0.223491; volQuote : ;0.224
sigma : ;1.05213; volModel : ;0.223502; volQuote : ;0.224
sigma : ;1.05671; volModel : ;0.224001; volQuote : ;0.224
sigma : ;1.05681; volModel : ;0.224012; volQuote : ;0.224
sigma : ;1.0567; volModel : ;0.224; volQuote : ;0.224
sigma : ;1.05681; volModel : ;0.224012; volQuote : ;0.224
sigma : ;1.0567; volModel : ;0.224; volQuote : ;0.224
sigma : ;1.0567; volModel : ;0.224; volQuote : ;0.224
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 1.0567 ];;;;
 Min Function Value : ;4.72E-16;;;;
;;;;;
m : ;4.68E-05; skewModel : ;-1.44298; skewQuote : ;-2.8
m : ;4.68E-05; skewModel : ;-1.44298; skewQuote : ;-2.8
m : ;4.68E-05; skewModel : ;-1.44298; skewQuote : ;-2.8
m : ;6.78E-21; skewModel : ;-1.44345; skewQuote : ;-2.8
m : ;6.78E-21; skewModel : ;-1.44345; skewQuote : ;-2.8
m : ;6.78E-21; skewModel : ;-1.44345; skewQuote : ;-2.8
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 6.77626e-021 ];;;;
 Min Function Value : ;1.35655;;;;
;;;;;
sigma : ;1.0567; volModel : ;0.224; volQuote : ;0.224
sigma : ;1.0567; volModel : ;0.224; volQuote : ;0.224
sigma : ;1.05681; volModel : ;0.224011; volQuote : ;0.224
sigma : ;1.05671; volModel : ;0.224; volQuote : ;0.224
sigma : ;1.05681; volModel : ;0.224012; volQuote : ;0.224
sigma : ;1.05671; volModel : ;0.224; volQuote : ;0.224
sigma : ;1.05671; volModel : ;0.224; volQuote : ;0.224
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 1.05671 ];;;;
 Min Function Value : ;2.78E-16;;;;
;;;;;
;;;;;
------ Calibration sur la swaption suivante -------;;;;;
;;;;;
sigma : ;0.2; volModel : ;0.157726; volQuote : ;0.1975
sigma : ;0.2; volModel : ;0.157726; volQuote : ;0.1975
sigma : ;0.20002; volModel : ;0.157727; volQuote : ;0.1975
sigma : ;0.4; volModel : ;0.166643; volQuote : ;0.1975
sigma : ;0.40004; volModel : ;0.166646; volQuote : ;0.1975
sigma : ;0.613214; volModel : ;0.181433; volQuote : ;0.1975
sigma : ;0.613275; volModel : ;0.181438; volQuote : ;0.1975
sigma : ;0.814042; volModel : ;0.199115; volQuote : ;0.1975
sigma : ;0.814123; volModel : ;0.199123; volQuote : ;0.1975
sigma : ;0.797075; volModel : ;0.197509; volQuote : ;0.1975
sigma : ;0.797155; volModel : ;0.197517; volQuote : ;0.1975
sigma : ;0.796977; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.797057; volModel : ;0.197508; volQuote : ;0.1975
sigma : ;0.796977; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.797057; volModel : ;0.197508; volQuote : ;0.1975
sigma : ;0.796977; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.796977; volModel : ;0.1975; volQuote : ;0.1975
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.796977 ];;;;
 Min Function Value : ;2.50E-16;;;;
;;;;;
m : ;0.4; skewModel : ;0.463256; skewQuote : ;-2
m : ;0.4; skewModel : ;0.463256; skewQuote : ;-2
m : ;0.40004; skewModel : ;0.463471; skewQuote : ;-2
m : ;5.55E-17; skewModel : ;-1.5765; skewQuote : ;-2
m : ;5.55E-17; skewModel : ;-1.5765; skewQuote : ;-2
m : ;5.55E-17; skewModel : ;-1.5765; skewQuote : ;-2
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 5.55112e-017 ];;;;
 Min Function Value : ;0.423503;;;;
;;;;;
sigma : ;0.796977; volModel : ;0.184944; volQuote : ;0.1975
sigma : ;0.796977; volModel : ;0.184944; volQuote : ;0.1975
sigma : ;0.797057; volModel : ;0.18495; volQuote : ;0.1975
sigma : ;0.976386; volModel : ;0.198435; volQuote : ;0.1975
sigma : ;0.976484; volModel : ;0.198443; volQuote : ;0.1975
sigma : ;0.964709; volModel : ;0.197504; volQuote : ;0.1975
sigma : ;0.964805; volModel : ;0.197511; volQuote : ;0.1975
sigma : ;0.964665; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.964761; volModel : ;0.197508; volQuote : ;0.1975
sigma : ;0.964665; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.964665; volModel : ;0.1975; volQuote : ;0.1975
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.964665 ];;;;
 Min Function Value : ;4.91E-15;;;;
;;;;;
m : ;5.55E-17; skewModel : ;-1.81414; skewQuote : ;-2
m : ;5.55E-17; skewModel : ;-1.81414; skewQuote : ;-2
m : ;5.55E-17; skewModel : ;-1.81414; skewQuote : ;-2
m : ;0; skewModel : ;-1.81414; skewQuote : ;-2
m : ;5.55E-17; skewModel : ;-1.81414; skewQuote : ;-2
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 5.55112e-017 ];;;;
 Min Function Value : ;0.185859;;;;
;;;;;
sigma : ;0.964665; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.964665; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.964761; volModel : ;0.197508; volQuote : ;0.1975
sigma : ;0.964665; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.964665; volModel : ;0.1975; volQuote : ;0.1975
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.964665 ];;;;
 Min Function Value : ;5.55E-16;;;;
;;;;;
;;;;;
------ Calibration sur la swaption suivante -------;;;;;
;;;;;
sigma : ;0.2; volModel : ;0.149356; volQuote : ;0.1845
sigma : ;0.2; volModel : ;0.149356; volQuote : ;0.1845
sigma : ;0.20002; volModel : ;0.149357; volQuote : ;0.1845
sigma : ;0.4; volModel : ;0.15869; volQuote : ;0.1845
sigma : ;0.40004; volModel : ;0.158693; volQuote : ;0.1845
sigma : ;0.614657; volModel : ;0.174175; volQuote : ;0.1845
sigma : ;0.614718; volModel : ;0.174181; volQuote : ;0.1845
sigma : ;0.73915; volModel : ;0.185144; volQuote : ;0.1845
sigma : ;0.739224; volModel : ;0.185151; volQuote : ;0.1845
sigma : ;0.732221; volModel : ;0.184502; volQuote : ;0.1845
sigma : ;0.732294; volModel : ;0.184509; volQuote : ;0.1845
sigma : ;0.732202; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.732275; volModel : ;0.184507; volQuote : ;0.1845
sigma : ;0.732202; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.732202; volModel : ;0.1845; volQuote : ;0.1845
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.732202 ];;;;
 Min Function Value : ;1.75E-15;;;;
;;;;;
m : ;0.4; skewModel : ;-0.121184; skewQuote : ;-2.3
m : ;0.4; skewModel : ;-0.121184; skewQuote : ;-2.3
m : ;0.40004; skewModel : ;-0.121018; skewQuote : ;-2.3
m : ;5.55E-17; skewModel : ;-1.64628; skewQuote : ;-2.3
m : ;5.55E-17; skewModel : ;-1.64628; skewQuote : ;-2.3
m : ;3.90E-17; skewModel : ;-1.64628; skewQuote : ;-2.3
m : ;3.90E-17; skewModel : ;-1.64628; skewQuote : ;-2.3
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 3.89819e-017 ];;;;
 Min Function Value : ;0.653722;;;;
;;;;;
sigma : ;0.732202; volModel : ;0.168888; volQuote : ;0.1845
sigma : ;0.732202; volModel : ;0.168888; volQuote : ;0.1845
sigma : ;0.732275; volModel : ;0.168892; volQuote : ;0.1845
sigma : ;1.00046; volModel : ;0.186478; volQuote : ;0.1845
sigma : ;1.00056; volModel : ;0.186486; volQuote : ;0.1845
sigma : ;0.973099; volModel : ;0.184517; volQuote : ;0.1845
sigma : ;0.973197; volModel : ;0.184524; volQuote : ;0.1845
sigma : ;0.972857; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.972954; volModel : ;0.184507; volQuote : ;0.1845
sigma : ;0.972857; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.972954; volModel : ;0.184507; volQuote : ;0.1845
sigma : ;0.972857; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.972857; volModel : ;0.1845; volQuote : ;0.1845
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.972857 ];;;;
 Min Function Value : ;3.05E-16;;;;
;;;;;
m : ;3.90E-17; skewModel : ;-1.87944; skewQuote : ;-2.3
m : ;3.90E-17; skewModel : ;-1.87944; skewQuote : ;-2.3
m : ;3.90E-17; skewModel : ;-1.87944; skewQuote : ;-2.3
m : ;3.90E-17; skewModel : ;-1.87944; skewQuote : ;-2.3
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 3.89819e-017 ];;;;
 Min Function Value : ;0.420563;;;;
;;;;;
sigma : ;0.972857; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.972857; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.972954; volModel : ;0.184507; volQuote : ;0.1845
sigma : ;0.972857; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.972857; volModel : ;0.1845; volQuote : ;0.1845
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.972857 ];;;;
 Min Function Value : ;3.05E-16;;;;
;;;;;
;;;;;
------ Calibration sur la swaption suivante -------;;;;;
;;;;;
sigma : ;0.2; volModel : ;0.145763; volQuote : ;0.174
sigma : ;0.2; volModel : ;0.145763; volQuote : ;0.174
sigma : ;0.20002; volModel : ;0.145764; volQuote : ;0.174
sigma : ;0.4; volModel : ;0.155373; volQuote : ;0.174
sigma : ;0.40004; volModel : ;0.155376; volQuote : ;0.174
sigma : ;0.615349; volModel : ;0.17132; volQuote : ;0.174
sigma : ;0.615411; volModel : ;0.171326; volQuote : ;0.174
sigma : ;0.646871; volModel : ;0.174044; volQuote : ;0.174
sigma : ;0.646936; volModel : ;0.17405; volQuote : ;0.174
sigma : ;0.646372; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.646436; volModel : ;0.174006; volQuote : ;0.174
sigma : ;0.646371; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.646436; volModel : ;0.174006; volQuote : ;0.174
sigma : ;0.646371; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.646371; volModel : ;0.174; volQuote : ;0.174
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.646371 ];;;;
 Min Function Value : ;0;;;;
;;;;;
m : ;0.4; skewModel : ;-0.522661; skewQuote : ;-2
m : ;0.4; skewModel : ;-0.522661; skewQuote : ;-2
m : ;0.40004; skewModel : ;-0.522536; skewQuote : ;-2
m : ;0.2; skewModel : ;-1.12333; skewQuote : ;-2
m : ;0.20002; skewModel : ;-1.12328; skewQuote : ;-2
m : ;0.0958283; skewModel : ;-1.40674; skewQuote : ;-2
m : ;0.0958379; skewModel : ;-1.40671; skewQuote : ;-2
m : ;0.0668961; skewModel : ;-1.48054; skewQuote : ;-2
m : ;0.0669028; skewModel : ;-1.48053; skewQuote : ;-2
m : ;0.00903154; skewModel : ;-1.62065; skewQuote : ;-2
m : ;0.00903244; skewModel : ;-1.62064; skewQuote : ;-2
m : ;0.00787425; skewModel : ;-1.62334; skewQuote : ;-2
m : ;0.00787503; skewModel : ;-1.62334; skewQuote : ;-2
m : ;0.00559227; skewModel : ;-1.62863; skewQuote : ;-2
m : ;0.00559282; skewModel : ;-1.62863; skewQuote : ;-2
m : ;0.00115468; skewModel : ;-1.63888; skewQuote : ;-2
m : ;0.00115479; skewModel : ;-1.63888; skewQuote : ;-2
m : ;0.00027215; skewModel : ;-1.64091; skewQuote : ;-2
m : ;0.000272178; skewModel : ;-1.64091; skewQuote : ;-2
m : ;9.58E-05; skewModel : ;-1.64132; skewQuote : ;-2
m : ;9.59E-05; skewModel : ;-1.64132; skewQuote : ;-2
m : ;6.06E-05; skewModel : ;-1.6414; skewQuote : ;-2
m : ;6.06E-05; skewModel : ;-1.6414; skewQuote : ;-2
m : ;5.35E-05; skewModel : ;-1.64142; skewQuote : ;-2
m : ;5.35E-05; skewModel : ;-1.64142; skewQuote : ;-2
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 5.35412e-005 ];;;;
 Min Function Value : ;0.358583;;;;
;;;;;
sigma : ;0.646371; volModel : ;0.158978; volQuote : ;0.174
sigma : ;0.646371; volModel : ;0.158978; volQuote : ;0.174
sigma : ;0.646436; volModel : ;0.158981; volQuote : ;0.174
