---------------------------------------------;;;;;
sigma : ;0.954558; volModel : ;0.176643; volQuote : ;0.174
sigma : ;0.954653; volModel : ;0.176649; volQuote : ;0.174
sigma : ;0.913959; volModel : ;0.174038; volQuote : ;0.174
sigma : ;0.91405; volModel : ;0.174044; volQuote : ;0.174
sigma : ;0.913357; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.913449; volModel : ;0.174006; volQuote : ;0.174
sigma : ;0.913357; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.913449; volModel : ;0.174006; volQuote : ;0.174
sigma : ;0.913357; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.913357; volModel : ;0.174; volQuote : ;0.174
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.913357 ];;;;
 Min Function Value : ;1.22E-15;;;;
;;;;;
m : ;5.35E-05; skewModel : ;-1.8385; skewQuote : ;-2
m : ;5.35E-05; skewModel : ;-1.8385; skewQuote : ;-2
m : ;5.35E-05; skewModel : ;-1.8385; skewQuote : ;-2
m : ;2.68E-05; skewModel : ;-1.8386; skewQuote : ;-2
m : ;2.68E-05; skewModel : ;-1.8386; skewQuote : ;-2
m : ;8.94E-06; skewModel : ;-1.83867; skewQuote : ;-2
m : ;8.94E-06; skewModel : ;-1.83867; skewQuote : ;-2
m : ;1.03E-06; skewModel : ;-1.8387; skewQuote : ;-2
m : ;1.03E-06; skewModel : ;-1.8387; skewQuote : ;-2
m : ;8.45E-07; skewModel : ;-1.8387; skewQuote : ;-2
m : ;8.45E-07; skewModel : ;-1.8387; skewQuote : ;-2
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 8.44707e-007 ];;;;
 Min Function Value : ;0.161296;;;;
;;;;;
sigma : ;0.913357; volModel : ;0.173997; volQuote : ;0.174
sigma : ;0.913357; volModel : ;0.173997; volQuote : ;0.174
sigma : ;0.913449; volModel : ;0.174003; volQuote : ;0.174
sigma : ;0.913408; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.9135; volModel : ;0.174006; volQuote : ;0.174
sigma : ;0.913408; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.913408; volModel : ;0.174; volQuote : ;0.174
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.913408 ];;;;
 Min Function Value : ;5.83E-16;;;;
;;;;;
;;;;;
------ Calibration sur la swaption suivante -------;;;;;
;;;;;
sigma : ;0.2; volModel : ;0.141707; volQuote : ;0.166
sigma : ;0.2; volModel : ;0.141707; volQuote : ;0.166
sigma : ;0.20002; volModel : ;0.141708; volQuote : ;0.166
sigma : ;0.4; volModel : ;0.152337; volQuote : ;0.166
sigma : ;0.40004; volModel : ;0.15234; volQuote : ;0.166
sigma : ;0.600728; volModel : ;0.168464; volQuote : ;0.166
sigma : ;0.600788; volModel : ;0.16847; volQuote : ;0.166
sigma : ;0.573741; volModel : ;0.166036; volQuote : ;0.166
sigma : ;0.573798; volModel : ;0.166041; volQuote : ;0.166
sigma : ;0.573336; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.573393; volModel : ;0.166005; volQuote : ;0.166
sigma : ;0.573335; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.573393; volModel : ;0.166005; volQuote : ;0.166
sigma : ;0.573335; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.573335; volModel : ;0.166; volQuote : ;0.166
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.573335 ];;;;
 Min Function Value : ;5.55E-17;;;;
;;;;;
m : ;0.4; skewModel : ;-0.742779; skewQuote : ;-1.5
m : ;0.4; skewModel : ;-0.742779; skewQuote : ;-1.5
m : ;0.40004; skewModel : ;-0.742681; skewQuote : ;-1.5
m : ;0.0906842; skewModel : ;-1.433; skewQuote : ;-1.5
m : ;0.0906933; skewModel : ;-1.43298; skewQuote : ;-1.5
m : ;0.0559207; skewModel : ;-1.49839; skewQuote : ;-1.5
m : ;0.0559263; skewModel : ;-1.49838; skewQuote : ;-1.5
m : ;0.0550414; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0550469; skewModel : ;-1.49999; skewQuote : ;-1.5
m : ;0.0550408; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0550463; skewModel : ;-1.49999; skewQuote : ;-1.5
m : ;0.0550408; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0550408; skewModel : ;-1.5; skewQuote : ;-1.5
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.0550408 ];;;;
 Min Function Value : ;5.39E-13;;;;
;;;;;
sigma : ;0.573335; volModel : ;0.152883; volQuote : ;0.166
sigma : ;0.573335; volModel : ;0.152883; volQuote : ;0.166
sigma : ;0.573393; volModel : ;0.152886; volQuote : ;0.166
sigma : ;0.837753; volModel : ;0.168275; volQuote : ;0.166
sigma : ;0.837837; volModel : ;0.16828; volQuote : ;0.166
sigma : ;0.803318; volModel : ;0.166032; volQuote : ;0.166
sigma : ;0.803398; volModel : ;0.166038; volQuote : ;0.166
sigma : ;0.802812; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.802892; volModel : ;0.166005; volQuote : ;0.166
sigma : ;0.802812; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.802892; volModel : ;0.166005; volQuote : ;0.166
sigma : ;0.802812; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.802812; volModel : ;0.166; volQuote : ;0.166
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.802812 ];;;;
 Min Function Value : ;1.39E-16;;;;
;;;;;
m : ;0.0550408; skewModel : ;-1.57984; skewQuote : ;-1.5
m : ;0.0550408; skewModel : ;-1.57984; skewQuote : ;-1.5
m : ;0.0550463; skewModel : ;-1.57983; skewQuote : ;-1.5
m : ;0.0816211; skewModel : ;-1.49897; skewQuote : ;-1.5
m : ;0.0816293; skewModel : ;-1.49895; skewQuote : ;-1.5
m : ;0.0812877; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0812958; skewModel : ;-1.49997; skewQuote : ;-1.5
m : ;0.0812876; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0812957; skewModel : ;-1.49997; skewQuote : ;-1.5
m : ;0.0812876; skewModel : ;-1.5; skewQuote : ;-1.5
m : ;0.0812876; skewModel : ;-1.5; skewQuote : ;-1.5
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.0812876 ];;;;
 Min Function Value : ;7.33E-13;;;;
;;;;;
sigma : ;0.802812; volModel : ;0.167604; volQuote : ;0.166
sigma : ;0.802812; volModel : ;0.167604; volQuote : ;0.166
sigma : ;0.802892; volModel : ;0.167609; volQuote : ;0.166
sigma : ;0.779039; volModel : ;0.166016; volQuote : ;0.166
sigma : ;0.779117; volModel : ;0.166022; volQuote : ;0.166
sigma : ;0.778789; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.778867; volModel : ;0.166005; volQuote : ;0.166
sigma : ;0.778789; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.778867; volModel : ;0.166005; volQuote : ;0.166
sigma : ;0.778789; volModel : ;0.166; volQuote : ;0.166
sigma : ;0.778789; volModel : ;0.166; volQuote : ;0.166
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.778789 ];;;;
 Min Function Value : ;1.67E-16;;;;
;;;;;
;;;;;
------ Calibration sur la swaption suivante -------;;;;;
;;;;;
sigma : ;0.2; volModel : ;0.138937; volQuote : ;0.1575
sigma : ;0.2; volModel : ;0.138937; volQuote : ;0.1575
sigma : ;0.20002; volModel : ;0.138937; volQuote : ;0.1575
sigma : ;0.4; volModel : ;0.149651; volQuote : ;0.1575
sigma : ;0.40004; volModel : ;0.149654; volQuote : ;0.1575
sigma : ;0.514308; volModel : ;0.158348; volQuote : ;0.1575
sigma : ;0.514359; volModel : ;0.158352; volQuote : ;0.1575
sigma : ;0.5041; volModel : ;0.157506; volQuote : ;0.1575
sigma : ;0.504151; volModel : ;0.15751; volQuote : ;0.1575
sigma : ;0.504027; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.504077; volModel : ;0.157504; volQuote : ;0.1575
sigma : ;0.504027; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.504077; volModel : ;0.157504; volQuote : ;0.1575
sigma : ;0.504027; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.504027; volModel : ;0.1575; volQuote : ;0.1575
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.504027 ];;;;
 Min Function Value : ;5.55E-17;;;;
;;;;;
m : ;0.4; skewModel : ;-0.756923; skewQuote : ;-1
m : ;0.4; skewModel : ;-0.756923; skewQuote : ;-1
m : ;0.40004; skewModel : ;-0.756854; skewQuote : ;-1
m : ;0.260947; skewModel : ;-0.989278; skewQuote : ;-1
m : ;0.260973; skewModel : ;-0.989236; skewQuote : ;-1
m : ;0.25417; skewModel : ;-0.999966; skewQuote : ;-1
m : ;0.254196; skewModel : ;-0.999926; skewQuote : ;-1
m : ;0.254149; skewModel : ;-1; skewQuote : ;-1
m : ;0.254174; skewModel : ;-0.99996; skewQuote : ;-1
m : ;0.254149; skewModel : ;-1; skewQuote : ;-1
m : ;0.254149; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.254149 ];;;;
 Min Function Value : ;1.10E-13;;;;
;;;;;
sigma : ;0.504027; volModel : ;0.152579; volQuote : ;0.1575
sigma : ;0.504027; volModel : ;0.152579; volQuote : ;0.1575
sigma : ;0.504077; volModel : ;0.152582; volQuote : ;0.1575
sigma : ;0.57964; volModel : ;0.157778; volQuote : ;0.1575
sigma : ;0.579698; volModel : ;0.157782; volQuote : ;0.1575
sigma : ;0.575792; volModel : ;0.157501; volQuote : ;0.1575
sigma : ;0.57585; volModel : ;0.157505; volQuote : ;0.1575
sigma : ;0.575783; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.57584; volModel : ;0.157504; volQuote : ;0.1575
sigma : ;0.575783; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.575783; volModel : ;0.1575; volQuote : ;0.1575
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.575783 ];;;;
 Min Function Value : ;1.17E-15;;;;
;;;;;
m : ;0.254149; skewModel : ;-0.969324; skewQuote : ;-1
m : ;0.254149; skewModel : ;-0.969324; skewQuote : ;-1
m : ;0.254174; skewModel : ;-0.969276; skewQuote : ;-1
m : ;0.237919; skewModel : ;-0.999804; skewQuote : ;-1
m : ;0.237943; skewModel : ;-0.99976; skewQuote : ;-1
m : ;0.237814; skewModel : ;-1; skewQuote : ;-1
m : ;0.237838; skewModel : ;-0.999956; skewQuote : ;-1
m : ;0.237814; skewModel : ;-1; skewQuote : ;-1
m : ;0.237838; skewModel : ;-0.999956; skewQuote : ;-1
m : ;0.237814; skewModel : ;-1; skewQuote : ;-1
m : ;0.237814; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.237814 ];;;;
 Min Function Value : ;8.24E-14;;;;
;;;;;
sigma : ;0.575783; volModel : ;0.156841; volQuote : ;0.1575
sigma : ;0.575783; volModel : ;0.156841; volQuote : ;0.1575
sigma : ;0.57584; volModel : ;0.156845; volQuote : ;0.1575
sigma : ;0.5852; volModel : ;0.157504; volQuote : ;0.1575
sigma : ;0.585259; volModel : ;0.157508; volQuote : ;0.1575
sigma : ;0.585144; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.585203; volModel : ;0.157504; volQuote : ;0.1575
sigma : ;0.585144; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.585203; volModel : ;0.157504; volQuote : ;0.1575
sigma : ;0.585144; volModel : ;0.1575; volQuote : ;0.1575
sigma : ;0.585144; volModel : ;0.1575; volQuote : ;0.1575
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.585144 ];;;;
 Min Function Value : ;8.33E-17;;;;
;;;;;
;;;;;
------ Calibration sur la swaption suivante -------;;;;;
;;;;;
sigma : ;0.2; volModel : ;0.132662; volQuote : ;0.1519
sigma : ;0.2; volModel : ;0.132662; volQuote : ;0.1519
sigma : ;0.20002; volModel : ;0.132663; volQuote : ;0.1519
sigma : ;0.4; volModel : ;0.144828; volQuote : ;0.1519
sigma : ;0.40004; volModel : ;0.144831; volQuote : ;0.1519
sigma : ;0.491139; volModel : ;0.152496; volQuote : ;0.1519
sigma : ;0.491188; volModel : ;0.1525; volQuote : ;0.1519
sigma : ;0.484543; volModel : ;0.151903; volQuote : ;0.1519
sigma : ;0.484591; volModel : ;0.151907; volQuote : ;0.1519
sigma : ;0.484511; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.48456; volModel : ;0.151904; volQuote : ;0.1519
sigma : ;0.484511; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.484511; volModel : ;0.1519; volQuote : ;0.1519
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.484511 ];;;;
 Min Function Value : ;5.94E-15;;;;
;;;;;
m : ;0.4; skewModel : ;-0.520894; skewQuote : ;-1.2
m : ;0.4; skewModel : ;-0.520894; skewQuote : ;-1.2
m : ;0.40004; skewModel : ;-0.520839; skewQuote : ;-1.2
m : ;5.55E-17; skewModel : ;-0.971028; skewQuote : ;-1.2
m : ;5.55E-17; skewModel : ;-0.971028; skewQuote : ;-1.2
m : ;5.55E-17; skewModel : ;-0.971028; skewQuote : ;-1.2
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 5.55112e-017 ];;;;
 Min Function Value : ;0.228972;;;;
;;;;;
sigma : ;0.484511; volModel : ;0.13867; volQuote : ;0.1519
sigma : ;0.484511; volModel : ;0.13867; volQuote : ;0.1519
sigma : ;0.48456; volModel : ;0.138672; volQuote : ;0.1519
sigma : ;0.806426; volModel : ;0.155336; volQuote : ;0.1519
sigma : ;0.806506; volModel : ;0.155341; volQuote : ;0.1519
sigma : ;0.750441; volModel : ;0.151985; volQuote : ;0.1519
sigma : ;0.750516; volModel : ;0.15199; volQuote : ;0.1519
sigma : ;0.74898; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.749055; volModel : ;0.151904; volQuote : ;0.1519
sigma : ;0.748979; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.749054; volModel : ;0.151904; volQuote : ;0.1519
sigma : ;0.748979; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.748979; volModel : ;0.1519; volQuote : ;0.1519
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.748979 ];;;;
 Min Function Value : ;8.33E-17;;;;
;;;;;
m : ;5.55E-17; skewModel : ;-1.24159; skewQuote : ;-1.2
m : ;5.55E-17; skewModel : ;-1.24159; skewQuote : ;-1.2
m : ;5.55E-17; skewModel : ;-1.24159; skewQuote : ;-1.2
m : ;5.55E-17; skewModel : ;-1.24159; skewQuote : ;-1.2
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 5.55112e-017 ];;;;
 Min Function Value : ;0.0415921;;;;
;;;;;
sigma : ;0.748979; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.748979; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.749054; volModel : ;0.151904; volQuote : ;0.1519
sigma : ;0.748979; volModel : ;0.1519; volQuote : ;0.1519
sigma : ;0.748979; volModel : ;0.1519; volQuote : ;0.1519
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.748979 ];;;;
 Min Function Value : ;8.33E-17;;;;
;;;;;
;;;;;
------ Calibration sur la swaption suivante -------;;;;;
;;;;;
sigma : ;0.2; volModel : ;0.133508; volQuote : ;0.1483
sigma : ;0.2; volModel : ;0.133508; volQuote : ;0.1483
sigma : ;0.20002; volModel : ;0.133509; volQuote : ;0.1483
sigma : ;0.4; volModel : ;0.146912; volQuote : ;0.1483
sigma : ;0.40004; volModel : ;0.146915; volQuote : ;0.1483
sigma : ;0.416289; volModel : ;0.148321; volQuote : ;0.1483
sigma : ;0.41633; volModel : ;0.148325; volQuote : ;0.1483
sigma : ;0.416045; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.416087; volModel : ;0.148304; volQuote : ;0.1483
sigma : ;0.416045; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.416087; volModel : ;0.148304; volQuote : ;0.1483
sigma : ;0.416045; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.416045; volModel : ;0.1483; volQuote : ;0.1483
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.416045 ];;;;
 Min Function Value : ;8.33E-17;;;;
;;;;;
m : ;0.4; skewModel : ;-0.814514; skewQuote : ;-1.6
m : ;0.4; skewModel : ;-0.814514; skewQuote : ;-1.6
m : ;0.40004; skewModel : ;-0.814471; skewQuote : ;-1.6
m : ;0.2; skewModel : ;-1.01206; skewQuote : ;-1.6
m : ;0.20002; skewModel : ;-1.01204; skewQuote : ;-1.6
m : ;0.0792571; skewModel : ;-1.10785; skewQuote : ;-1.6
m : ;0.079265; skewModel : ;-1.10784; skewQuote : ;-1.6
m : ;0.0421291; skewModel : ;-1.13266; skewQuote : ;-1.6
m : ;0.0421333; skewModel : ;-1.13266; skewQuote : ;-1.6
m : ;0.0347778; skewModel : ;-1.13728; skewQuote : ;-1.6
m : ;0.0347813; skewModel : ;-1.13728; skewQuote : ;-1.6
m : ;0.0203603; skewModel : ;-1.14607; skewQuote : ;-1.6
m : ;0.0203623; skewModel : ;-1.14607; skewQuote : ;-1.6
m : ;0.0174876; skewModel : ;-1.14777; skewQuote : ;-1.6
m : ;0.0174894; skewModel : ;-1.14777; skewQuote : ;-1.6
m : ;0.0117852; skewModel : ;-1.15111; skewQuote : ;-1.6
m : ;0.0117863; skewModel : ;-1.15111; skewQuote : ;-1.6
m : ;0.00054579; skewModel : ;-1.1575; skewQuote : ;-1.6
m : ;0.000545844; skewModel : ;-1.1575; skewQuote : ;-1.6
m : ;0.000321066; skewModel : ;-1.15763; skewQuote : ;-1.6
m : ;0.000321098; skewModel : ;-1.15763; skewQuote : ;-1.6
m : ;0.000276123; skewModel : ;-1.15766; skewQuote : ;-1.6
m : ;0.000276151; skewModel : ;-1.15766; skewQuote : ;-1.6
m : ;0.000186249; skewModel : ;-1.15771; skewQuote : ;-1.6
m : ;0.000186268; skewModel : ;-1.15771; skewQuote : ;-1.6
m : ;6.54E-06; skewModel : ;-1.15781; skewQuote : ;-1.6
m : ;6.54E-06; skewModel : ;-1.15781; skewQuote : ;-1.6
m : ;2.95E-06; skewModel : ;-1.15781; skewQuote : ;-1.6
m : ;2.95E-06; skewModel : ;-1.15781; skewQuote : ;-1.6
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 2.94734e-006 ];;;;
 Min Function Value : ;0.442193;;;;
;;;;;
sigma : ;0.416045; volModel : ;0.136607; volQuote : ;0.1483
sigma : ;0.416045; volModel : ;0.136607; volQuote : ;0.1483
sigma : ;0.416087; volModel : ;0.136609; volQuote : ;0.1483
sigma : ;0.733321; volModel : ;0.151945; volQuote : ;0.1483
sigma : ;0.733394; volModel : ;0.151949; volQuote : ;0.1483
sigma : ;0.671287; volModel : ;0.148416; volQuote : ;0.1483
sigma : ;0.671354; volModel : ;0.14842; volQuote : ;0.1483
sigma : ;0.669179; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.669246; volModel : ;0.148304; volQuote : ;0.1483
sigma : ;0.669177; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.669243; volModel : ;0.148304; volQuote : ;0.1483
sigma : ;0.669177; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.669177; volModel : ;0.1483; volQuote : ;0.1483
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.669177 ];;;;
 Min Function Value : ;2.78E-17;;;;
;;;;;
m : ;2.95E-06; skewModel : ;-1.35888; skewQuote : ;-1.6
m : ;2.95E-06; skewModel : ;-1.35888; skewQuote : ;-1.6
m : ;2.95E-06; skewModel : ;-1.35888; skewQuote : ;-1.6
m : ;0; skewModel : ;-1.35888; skewQuote : ;-1.6
m : ;0; skewModel : ;-1.35888; skewQuote : ;-1.6
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0 ];;;;
 Min Function Value : ;0.241116;;;;
;;;;;
sigma : ;0.669177; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.669177; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.669243; volModel : ;0.148304; volQuote : ;0.1483
sigma : ;0.66918; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.669247; volModel : ;0.148304; volQuote : ;0.1483
sigma : ;0.66918; volModel : ;0.1483; volQuote : ;0.1483
sigma : ;0.66918; volModel : ;0.1483; volQuote : ;0.1483
 Criteria : ;StationaryFunctionValue;;;;
 Root : ;[ 0.66918 ];;;;
 Min Function Value : ;2.22E-16;;;;
;;;;;
;;;;;
------ Calibration sur la swaption suivante -------;;;;;
;;;;;
---------------------------------------------;;;;;
------------- Cheyette DD Model ------------;;;;;
  SIGMA piecewise constant ;;;;;
       for x in [0, 1], y = 1.30542;;;;;
       for x in [1, 2[, y = 1.05671;;;;;
       for x in [2, 3[, y = 0.964665;;;;;
       for x in [3, 4[, y = 0.972857;;;;;
       for x in [4, 5[, y = 0.913408;;;;;
       for x in [5, 6[, y = 0.778789;;;;;
       for x in [6, 7[, y = 0.585144;;;;;
       for x in [7, 8[, y = 0.748979;;;;;
       for x in [8, 9], y = 0.66918;;;;;
  M piecewise constant ;;;;;
       for x in [0, 1], y = 0.286708;;;;;
       for x in [1, 2[, y = 6.77626e-021;;;;;
       for x in [2, 3[, y = 5.55112e-017;;;;;
       for x in [3, 4[, y = 3.89819e-017;;;;;
       for x in [4, 5[, y = 8.44707e-007;;;;;
       for x in [5, 6[, y = 0.0812876;;;;;
       for x in [6, 7[, y = 0.237814;;;;;
       for x in [7, 8[, y = 5.55112e-017;;;;;
       for x in [8, 9], y = 0;;;;;
  k constant ;;;;;
       k = 0.2;;;;;
---------------------------------------------;;;;;
