;;;;0.8;0.9;0.95;1;1.05;1.1;1.2
---------------------------------------------;;;;0.010%;0.450%;0.219%;0.010%;0.039%;0.071%;0.120%
------------- Cheyette DD Model ------------;;;;;;;;;;
  SIGMA piecewise constant ;;;;;;;;;;
       for x in [0, 10], y = 0.0005;;;;;;;;;;
       for x in [10, 30], y = 0.001;;;;;;;;;;
  M piecewise constant ;;;;;;;;;;
       for x in [0, 10], y = 1;;;;;;;;;;
       for x in [10, 30], y = 1;;;;;;;;;;
  k constant ;;;;;;;;;;
       k = 0.3;;;;;;;;;;
---------------------------------------------;;;;;;;;;;
shift 1 : r(t) / r(0);;;;;;;;;;
courbe des taux ZC spot (yield);;;;;;;;;;
listeMatu   ;   tauxZC;;;;;;;;;
0;-0.0012;;;;;;;;;
0.00277778;-0.0012;;;;;;;;;
0.0194444;-0.00131;;;;;;;;;
0.0833333;-0.00064;;;;;;;;;
0.166667;-0.00039;;;;;;;;;
0.25;-0.00014;;;;;;;;;
0.5;0.0005;;;;;;;;;
0.583333;0.00045;;;;;;;;;
0.666667;0.00045;;;;;;;;;
0.75;0.0005;;;;;;;;;
0.833333;0.00056;;;;;;;;;
0.916667;0.00064;;;;;;;;;
1;0.00073;;;;;;;;;
1.5;0.00098;;;;;;;;;
2;0.00135;;;;;;;;;
3;0.0024;;;;;;;;;
4;0.00382;;;;;;;;;
5;0.00544;;;;;;;;;
6;0.00701;;;;;;;;;
7;0.00847;;;;;;;;;
8;0.00981;;;;;;;;;
9;0.011;;;;;;;;;
10;0.01198;;;;;;;;;
11;0.01286;;;;;;;;;
12;0.01359;;;;;;;;;
15;0.01516;;;;;;;;;
20;0.01629;;;;;;;;;
25;0.01657;;;;;;;;;
30;0.01666;;;;;;;;;
35;0.01677;;;;;;;;;
40;0.01675;;;;;;;;;
45;0.01656;;;;;;;;;
50;0.01634;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
strike choisi : 0.0166798(0.8 de ATM);;;;;;;;;;
;;;;;;;;;;
---------------------------------------------;;;;;;;;;;
------------- Cheyette DD Model ------------;;;;;;;;;;
  SIGMA piecewise constant ;;;;;;;;;;
       for x in [0, 10], y = 0.0005;;;;;;;;;;
       for x in [10, 30], y = 0.001;;;;;;;;;;
  M piecewise constant ;;;;;;;;;;
       for x in [0, 10], y = 1;;;;;;;;;;
       for x in [10, 30], y = 1;;;;;;;;;;
  k constant ;;;;;;;;;;
       k = 0.3;;;;;;;;;;
---------------------------------------------;;;;;;;;;;
shift 1 : r(t) / r(0);;;;;;;;;;
courbe des taux ZC spot (yield);;;;;;;;;;
listeMatu   ;   tauxZC;;;;;;;;;
0;-0.0012;;;;;;;;;
0.00277778;-0.0012;;;;;;;;;
0.0194444;-0.00131;;;;;;;;;
0.0833333;-0.00064;;;;;;;;;
0.166667;-0.00039;;;;;;;;;
0.25;-0.00014;;;;;;;;;
0.5;0.0005;;;;;;;;;
0.583333;0.00045;;;;;;;;;
0.666667;0.00045;;;;;;;;;
0.75;0.0005;;;;;;;;;
0.833333;0.00056;;;;;;;;;
0.916667;0.00064;;;;;;;;;
1;0.00073;;;;;;;;;
1.5;0.00098;;;;;;;;;
2;0.00135;;;;;;;;;
3;0.0024;;;;;;;;;
4;0.00382;;;;;;;;;
5;0.00544;;;;;;;;;
6;0.00701;;;;;;;;;
7;0.00847;;;;;;;;;
8;0.00981;;;;;;;;;
9;0.011;;;;;;;;;
10;0.01198;;;;;;;;;
11;0.01286;;;;;;;;;
12;0.01359;;;;;;;;;
15;0.01516;;;;;;;;;
20;0.01629;;;;;;;;;
25;0.01657;;;;;;;;;
30;0.01666;;;;;;;;;
35;0.01677;;;;;;;;;
40;0.01675;;;;;;;;;
45;0.01656;;;;;;;;;
50;0.01634;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
strike choisi : 0.0166798(0.8 de ATM);;;;;;;;;;
;;;;;;;;;;
---------------------------------------------;;;;;;;;;;
------------- Cheyette DD Model ------------;;;;;;;;;;
  SIGMA piecewise constant ;;;;;;;;;;
       for x in [0, 10], y = 0.0005;;;;;;;;;;
       for x in [10, 30], y = 0.001;;;;;;;;;;
  M piecewise constant ;;;;;;;;;;
       for x in [0, 10], y = 1;;;;;;;;;;
       for x in [10, 30], y = 1;;;;;;;;;;
  k constant ;;;;;;;;;;
       k = 0.3;;;;;;;;;;
---------------------------------------------;;;;;;;;;;
shift 1 : r(t) / r(0);;;;;;;;;;
courbe des taux ZC spot (yield);;;;;;;;;;
listeMatu   ;   tauxZC;;;;;;;;;
0;-0.0012;;;;;;;;;
0.00277778;-0.0012;;;;;;;;;
0.0194444;-0.00131;;;;;;;;;
0.0833333;-0.00064;;;;;;;;;
0.166667;-0.00039;;;;;;;;;
0.25;-0.00014;;;;;;;;;
0.5;0.0005;;;;;;;;;
0.583333;0.00045;;;;;;;;;
0.666667;0.00045;;;;;;;;;
0.75;0.0005;;;;;;;;;
0.833333;0.00056;;;;;;;;;
0.916667;0.00064;;;;;;;;;
1;0.00073;;;;;;;;;
1.5;0.00098;;;;;;;;;
2;0.00135;;;;;;;;;
3;0.0024;;;;;;;;;
4;0.00382;;;;;;;;;
5;0.00544;;;;;;;;;
6;0.00701;;;;;;;;;
7;0.00847;;;;;;;;;
8;0.00981;;;;;;;;;
9;0.011;;;;;;;;;
10;0.01198;;;;;;;;;
11;0.01286;;;;;;;;;
12;0.01359;;;;;;;;;
15;0.01516;;;;;;;;;
20;0.01629;;;;;;;;;
25;0.01657;;;;;;;;;
30;0.01666;;;;;;;;;
35;0.01677;;;;;;;;;
40;0.01675;;;;;;;;;
45;0.01656;;;;;;;;;
50;0.01634;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
strike choisi : 0.0166798(0.8 de ATM);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
approximation price;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0330297;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC price - nbSimu ;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0330581;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur relative;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;5.30E+180;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur absolue : MCprice - approx;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;1.64E+248;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
S0 (strike atm);;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0208498;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
b barre;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;3.83024;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
vol Black;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.000100005;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC inf;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0329527;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC sup;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0331636;;;;;;;;;
;;;;;;;;;;
strike choisi : 0.0187648(0.9 de ATM);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
approximation price;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0165149;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC price - nbSimu ;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0165429;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur relative;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;5.30E+180;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur absolue : MCprice - approx;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;1.64E+248;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
S0 (strike atm);;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0208498;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
b barre;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;3.83024;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
vol Black;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.00450069;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC inf;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0164322;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC sup;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0166535;;;;;;;;;
;;;;;;;;;;
strike choisi : 0.0198073(0.95 de ATM);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
approximation price;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.00825749;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC price - nbSimu ;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.00828529;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur relative;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;5.30E+180;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur absolue : MCprice - approx;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;1.64E+248;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
S0 (strike atm);;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0208498;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
b barre;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;3.83024;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
vol Black;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.00219387;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC inf;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.00817203;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC sup;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.00839856;;;;;;;;;
;;;;;;;;;;
strike choisi : 0.0208498(1 de ATM);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
approximation price;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;1.37E-05;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC price - nbSimu ;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;6.76E-05;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur relative;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;5.30E+180;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur absolue : MCprice - approx;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;1.64E+248;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
S0 (strike atm);;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0208498;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
b barre;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;3.83024;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
vol Black;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.000100004;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC inf;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;-2.34E-05;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC sup;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.000158624;;;;;;;;;
;;;;;;;;;;
strike choisi : 0.0218923(1.05 de ATM);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
approximation price;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC price - nbSimu ;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur relative;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;5.30E+180;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur absolue : MCprice - approx;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;1.64E+248;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
S0 (strike atm);;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0208498;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
b barre;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;3.83024;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
vol Black;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.000389984;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC inf;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC sup;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
strike choisi : 0.0229348(1.1 de ATM);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
approximation price;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC price - nbSimu ;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur relative;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;5.30E+180;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur absolue : MCprice - approx;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;1.64E+248;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
S0 (strike atm);;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0208498;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
b barre;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;3.83024;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
vol Black;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.00070979;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC inf;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC sup;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
strike choisi : 0.0250198(1.2 de ATM);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
approximation price;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC price - nbSimu ;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur relative;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;5.30E+180;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Erreur absolue : MCprice - approx;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;1.64E+248;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
S0 (strike atm);;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.0208498;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
b barre;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;3.83024;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
vol Black;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0.00120271;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC inf;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
MC IC sup;;;;;;;;;;
 ; 10Y ;;;;;;;;;
10Y ;0;;;;;;;;;
