;;;;;;;LiborMatrix;;;;;
;;;;;;;;0,02;;;;
;;;;;;;;0,02;0.0190356;;;
strike:                        0.02;;;;;;;;0,02;0.0178876;0.0169243;;
indexStart:                    0;;;;;;;;0,02;0.0180176;0.0160322 ; 0.0159652;
indexEnd:                      4;;;;;;;;0,02;0.0190125;0.0163679 ;0.0166928 ;0.0163372 
tenorStrutureYearFraction:     0.5;;;;;;;;;;;;
floatingVStenorStrutureRatio:  1;;;;;;;;;;;;
fixedVStenorStrutureRatio:     2;;;;;;;Diagonal;0,02;0,0190356;0,0169243;0,0159652;0,0163372
myInitialLibor:  0.02 0.02 0.02 0.02 0.02 ;;;;;;;;0,951466;0,963863;0,975738;0,983869;0,991898
liborMatrix:;;;;;;;Numeraire;1;0,987138214;0,97512447;0,967065737;0,959237744
0.02 -6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0190356 -6.27744e+066 -6.27744e+066 -6.27744e+066 ;;;;;;;TargetSum;0;0,009871382;0,019152422;0,027335877;0,034993088
0.02 0.0178876 0.0169243 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;0,019502489;;0,038687244
0.02 0.0180176 0.0160322 0.0159652 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0190125 0.0163679 0.0166928 0.0163372 ;;;;;;;;;;;;0,027335877
;;;;;;;;;;;;0,038687244
MonteCarloTargetPrice: -0.0113514;;;;;;;;;;;;-0,011351367
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
target:                        0.01;;;;;;;;;;;;
myInitialLibor:  0.02 0.02 0.02 0.02 0.02 ;;;;;;;;;;;;
liborMatrix:;;;;;;;;;;;;
0.02 -6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0190356 -6.27744e+066 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0178876 0.0169243 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0180176 0.0160322 0.0159652 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0190125 0.0163679 0.0166928 0.0163372 ;;;;;;;;;;;;0,019152422
;;;;;;;;;;;;0,038687244
MonteCarloTargetPrice: -0.0195348;;;;;;;;;;;;-0,019534822
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
target:                        0.05;;;;;;;;;;;;
myInitialLibor:  0.02 0.02 0.02 0.02 0.02 ;;;;;;;;;;;;
liborMatrix:;;;;;;;;;;;;
0.02 -6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0190356 -6.27744e+066 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0178876 0.0169243 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0180176 0.0160322 0.0159652 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0190125 0.0163679 0.0166928 0.0163372 ;;;;;;;;;;;;0,034993088
;;;;;;;;;;;;0,038687244
MonteCarloTargetPrice: -0.00369413;;;;;;;;;;;;-0,003694156
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
target:                        0.005;;;;;;;;;;;;
myInitialLibor:  0.02 0.02 0.02 0.02 0.02 ;;;;;;;;;;;;
liborMatrix:;;;;;;;;;;;;
0.02 -6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0190356 -6.27744e+066 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0178876 0.0169243 -6.27744e+066 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0180176 0.0160322 0.0159652 -6.27744e+066 ;;;;;;;;;;;;
0.02 0.0190125 0.0163679 0.0166928 0.0163372 ;;;;;;;;;;;;0,009871382
;;;;;;;;;;;;0,038687244
MonteCarloTargetPrice: -0.0288159;;;;;;;;;;;;-0,028815862
